NAME,IMAGE,PRICE,LOCATION,TIME
Common Butterfly,NH-Icon-commonbutterfly,160,Flying,4am-7pm
Yellow Butterfly,NH-Icon-yellowbutterfly,160,Flying,4am-7pm
Tiger Butterfly,NH-Icon-tigerbutterfly,240,Flying,4am-7pm
Peacock Butterfly,NH-Icon-peacockbutterfly,2500,Flying by Hybrid Flowers,4am-7pm
Common Bluebottle,NH-Icon-commonbluebottle,300,Flying,4am-7pm
Paper Kite Butterfly,NH-Icon-paperkitebutterfly,1000,Flying,8am-7pm
Great Purple Emperor,NH-Icon-greatpurpleemperor,3000,Flying,4am-7pm
Monarch Butterfly,NH-Icon-monarchbutterfly,140,Flying,4am-5pm
Emperor Butterfly,NH-Icon-emperorbutterfly,4000,Flying,5pm-8am
Agrias Butterfly,NH-Icon-agriasbutterfly,3000,Flying,8am-5pm
Rajah Brooke's Birdwing,NH-Icon-rajahbrookesbirdwing,2500,Flying,8am-5pm
Queen Alexandra's Birdwing,NH-Icon-queenalexandrasbirdwing,4000,Flying,8am-4pm
Moth,NH-Icon-moth,130,Flying by Light,7pm-4am
Atlas Moth,NH-Icon-atlasmoth,3000,On Trees,7pm-4am
Madagascan Sunset Moth,NH-Icon-madagascansunsetmoth,2500,Flying,8am-4pm
Long Locust,NH-Icon-longlocust,200,On the Ground,8am-7pm
Migratory Locust,NH-Icon-migratorylocust,600,On the Ground,8am-7pm
Rice Grasshopper,NH-Icon-ricegrasshopper,160,On the Ground,8am-7pm
Grasshopper,NH-Icon-grasshopper,160,On the Ground,8am-5pm
Cricket,NH-Icon-cricket,130,On the Ground,5pm-8am
Bell Cricket,NH-Icon-bellcricket,430,On the Ground,5pm-8am
Mantis,NH-Icon-mantis,430,On Flowers,8am-5pm
Orchid Mantis,NH-Icon-orchidmantis,2400,On Flowers (White),8am-5pm
Honeybee,NH-Icon-honeybee,200,Flying,8am-5pm
Wasp,NH-Icon-wasp,2500,Shaking Trees,All day
Brown Cicada,NH-Icon-browncicada,250,On Trees,8am-5pm
Robust Cicada,NH-Icon-robustcicada,300,On Trees,8am-5pm
Giant Cicada,NH-Icon-giantcicada,500,On Trees,8am-5pm
Walker Cicada,NH-Icon-walkercicada,400,On Trees,8am-5pm
Evening Cicada,NH-Icon-eveningcicada,550,On Trees,4am-8am& 4pm-7pm
Cicada Shell,NH-Icon-cicadashell,10,On Trees,All day
Red Dragonfly,NH-Icon-reddragonfly,180,Flying,8am-7pm
Darner Dragonfly,NH-Icon-darnerdragonfly,230,Flying,8am-5pm
Banded Dragonfly,NH-Icon-bandeddragonfly,4500,Flying,8am-5pm
Damselfly,NH-Icon-damselfly,500,Flying,All day
Firefly,NH-Icon-firefly,300,Flying,7pm-4am
Mole Cricket,NH-Icon-molecricket,500,Underground,All day
Pondskater,NH-Icon-pondskater,130,On Ponds and Rivers,8am-7pm
Diving Beetle,NH-Icon-divingbeetle,800,On Ponds and Rivers,8am-7pm
Giant Water Bug,NH-Icon-giantwaterbug,2000,On Ponds and Rivers,7pm-8am
Stinkbug,NH-Icon-stinkbug,120,On Flowers,All day
Man-faced Stink Bug,NH-Icon-manfacedstinkbug,1000,On Flowers,7pm-8am
Ladybug,NH-Icon-ladybug,200,On Flowers,8am-5pm
Tiger Beetle,NH-Icon-tigerbeetle,1500,On the Ground,All day
Jewel Beetle,NH-Icon-jewelbeetle,2400,On Tree Stumps,All day
Violin Beetle,NH-Icon-violinbeetle,450,On Tree Stumps,All day
